libweb,dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(-inf-62.666667]\'',dumy_label
'\'(125.333333-inf)\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
'\'(62.666667-125.333333]\'',dumy_label
