roombooking,dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
