libgate,dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(16.666667-inf)\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(8.333333-16.666667]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
'\'(-inf-8.333333]\'',dumy_label
